,negative,positive
202109,"['said', 'compani', 'year', 'mr', 'new', 'billion', 'market', 'sale', 'custom', 'like', 'googl', 'industri', 'busi', 'million', 'peopl', 'storag', 'ad', 'use', 'time', 'accord', 'didi', 'govern', 'finman', 'china', 'home']","['appl', 'iphon', 'new', 'app', 'batteri', 'phone', 'year', 'camera', 'compani', 'like', 'model', 'technolog', 'devic', 'said', 'pro', 'time', 'photo', 'smartphon', 'featur', 'use', 'screen', 'power', 'zoe', 'video', 'tech']"
202110,"['new', 'said', 'mr', 'like', 'peopl', 'compani', 'facebook', 'googl', 'bot', 'use', 'time', 'make', 'sneaker', 'social', 'media', 'pixel', 'app', 'work', 'tech', 'phone', 'sell', 'releas', 'evergrand', 'mani', 'look']","['compani', 'year', 'said', 'chip', 'market', 'billion', 'sale', 'huawei', 'quarter', 'china', 'technolog', 'report', 'smartphon', 'share', 'busi', 'new', 'product', 'revenu', 'price', 'vehicl', 'million', 'say', 'suppli', 'car', 'global']"
202111,"['said', 'chip', 'compani', 'year', 'product', 'billion', 'market', 'smartphon', 'new', 'reuter', 'sale', 'suppli', 'report', 'make', 'china', 'use', 'maker', 'industri', 'quarter', 'appl', 'qualcomm', 'price', 'technolog', 'like', 'manufactur']","['com', 'amazon', 'wirecutt', 'staff', 'data', 'writer', 'use', 'senior', 'said', 'make', 'camera', 'new', 'googl', 'heat', 'retail', 'come', 'like', 'real', 'app', 'peopl', 'phone', 'work', 'technolog', 'privaci', 'editor']"
202112,"['said', 'compani', 'appl', 'year', 'tech', 'like', 'mr', 'technolog', 'devic', 'new', 'gun', 'app', 'world', 'use', 'peopl', 'say', 'make', 'smartphon', 'work', 'samsung', 'iphon', 'mani', 'comput', 'phone', 'want']","['compani', 'said', 'year', 'car', 'tesla', 'vehicl', 'market', 'china', 'million', 'new', 'base', 'billion', 'industri', 'invest', 'accord', 'firm', 'maker', 'global', 'busi', 'electr', 'investor', 'softwar', 'driver', 'price', 'execut']"
202201,"['compani', 'year', 'said', 'appl', 'chip', 'billion', 'market', 'sale', 'quarter', 'smartphon', 'game', 'product', 'iphon', 'expect', 'busi', 'industri', 'consum', 'price', 'share', 'analyst', 'new', 'samsung', 'technolog', 'revenu', 'accord']","['like', 'new', 'work', 'bottl', 'googl', 'black', 'paint', 'use', 'game', 'time', 'said', 'american', 'make', 'nso', 'israel', 'com', 'york', 'artist', 'state', 'art', 'year', 'galleri', 'peopl', 'counterfeit', 'street']"
202202,"['said', 'compani', 'year', 'billion', 'arm', 'mr', 'market', 'chip', 'new', 'like', 'sale', 'bitcoin', 'use', 'busi', 'industri', 'firm', 'deal', 'softbank', 'price', 'smartphon', 'say', 'report', 'tech', 'charg', 'car']","['said', 'compani', 'appl', 'year', 'track', 'new', 'airtag', 'googl', 'devic', 'use', 'advertis', 'ad', 'chang', 'app', 'user', 'meta', 'time', 'mr', 'work', 'privaci', 'iphon', 'peopl', 'product', 'report', 'make']"
202203,"['new', 'iphon', 'appl', 'use', 'phone', 'technolog', 'like', 'peopl', 'make', 'time', 'work', 'need', 'compani', 'test', 'home', 'se', 'year', 'secur', 'want', 'set', 'devic', 'batteri', 'model', 'say', 'app']","['russia', 'said', 'compani', 'year', 'ukrain', 'market', 'russian', 'sale', 'stock', 'product', 'test', 'month', 'report', 'accord', 'chines', 'week', 'sanction', 'sinc', 'say', 'tech', 'expect', 'govern', 'countri', 'abbott', 'oper']"
202204,"['said', 'year', 'chip', 'compani', 'quarter', 'market', 'samsung', 'billion', 'sale', 'report', 'expect', 'revenu', 'demand', 'busi', 'profit', 'product', 'smartphon', 'price', 'analyst', 'china', 'share', 'appl', 'reuter', 'million', 'consum']","['appl', 'app', 'like', 'use', 'peopl', 'new', 'imag', 'mr', 'time', 'smart', 'make', 'technolog', 'car', 'store', 'thing', 'compani', 'look', 'said', 'way', 'devic', 'word', 'includ', 'user', 'gener', 'say']"
202205,"['china', 'said', 'year', 'compani', 'product', 'tesla', 'sale', 'market', 'chines', 'car', 'new', 'refurbish', 'covid', 'global', 'smartphon', 'quarter', 'demand', 'peopl', 'appl', 'growth', 'com', 'suppli', 'countri', 'reuter', 'mr']","['compani', 'googl', 'said', 'new', 'like', 'time', 'work', 'data', 'user', 'appl', 'year', 'musk', 'use', 'app', 'peopl', 'make', 'twitter', 'ad', 'busi', 'tech', 'pixel', 'film', 'big', 'say', 'market']"
202206,"['compani', 'said', 'year', 'appl', 'ad', 'market', 'tech', 'tmtg', 'chip', 'sale', 'accord', 'new', 'social', 'peopl', 'busi', 'technolog', 'product', 'industri', 'trump', 'user', 'smartphon', 'like', 'reuter', 'app', 'use']","['scooter', 'school', 'new', 'time', 'make', 'like', 'meta', 'peopl', 'use', 'year', 'mani', 'way', 'inform', 'data', 'compani', 'york', 'american', 'citi', 'state', 'rate', 'student', 'metavers', 'high', 'chang', 'say']"
202207,"['said', 'year', 'chip', 'sale', 'demand', 'quarter', 'compani', 'billion', 'expect', 'appl', 'smartphon', 'revenu', 'market', 'china', 'profit', 'report', 'analyst', 'samsung', 'maker', 'iphon', 'reuter', 'busi', 'suppli', 'share', 'second']","['compani', 'time', 'new', 'tech', 'like', 'start', 'make', 'said', 'use', 'year', 'peopl', 'say', 'think', 'digit', 'chang', 'mani', 'industri', 'meta', 'percent', 'big', 'want', 'technolog', 'thing', 'chain', 'money']"
202208,"['year', 'china', 'compani', 'chip', 'said', 'market', 'sale', 'smartphon', 'quarter', 'billion', 'consum', 'industri', 'revenu', 'demand', 'semiconductor', 'new', 'global', 'expect', 'technolog', 'growth', 'price', 'report', 'chines', 'maker', 'busi']","['said', 'phone', 'compani', 'time', 'use', 'work', 'samsung', 'new', 'app', 'year', 'like', 'foldabl', 'set', 'make', 'appl', 'data', 'android', 'peopl', 'devic', 'screen', 'say', 'galaxi', 'mani', 'iphon', 'employe']"
202209,"['compani', 'new', 'like', 'time', 'year', 'technolog', 'said', 'want', 'use', 'say', 'make', 'american', 'mr', 'data', 'work', 'vehicl', 'state', 'power', 'ev', 'peopl', 'look', 'mckinsey', 'car', 'citi', 'life']","['appl', 'iphon', 'year', 'said', 'compani', 'new', 'phone', 'smartphon', 'market', 'model', 'price', 'sale', 'product', 'china', 'camera', 'pro', 'expect', 'featur', 'devic', 'accord', 'peopl', 'billion', 'offer', 'includ', 'end']"
202210,"['said', 'chip', 'compani', 'year', 'sale', 'billion', 'quarter', 'china', 'demand', 'market', 'appl', 'new', 'report', 'busi', 'expect', 'analyst', 'semiconductor', 'product', 'industri', 'revenu', 'memori', 'price', 'maker', 'technolog', 'samsung']","['mr', 'compani', 'said', 'meta', 'new', 'use', 'time', 'phone', 'peopl', 'app', 'year', 'devic', 'metavers', 'ms', 'meng', 'like', 'employe', 'offici', 'usb', 'work', 'hear', 'headset', 'world', 'user', 'zuckerberg']"
202211,"['year', 'said', 'compani', 'sale', 'market', 'china', 'iphon', 'appl', 'product', 'quarter', 'smartphon', 'new', 'price', 'chip', 'report', 'consum', 'expect', 'billion', 'month', 'busi', 'demand', 'share', 'revenu', 'global', 'mr']","['like', 'book', 'said', 'new', 'time', 'app', 'make', 'use', 'bike', 'power', 'box', 'want', 'work', 'amazon', 'photo', 'ev', 'state', 'compani', 'look', 'come', 'year', 'mani', 'peopl', 'electr', 'charger']"
202212,"['batteri', 'tesla', 'said', 'compani', 'recycl', 'mr', 'electr', 'vehicl', 'car', 'new', 'year', 'time', 'use', 'radio', 'mani', 'make', 'say', 'musk', 'industri', 'materi', 'paper', 'plant', 'box', 'north', 'packag']","['compani', 'year', 'said', 'china', 'tiktok', 'chines', 'app', 'new', 'like', 'tech', 'user', 'product', 'byted', 'peopl', 'zhang', 'appl', 'chip', 'american', 'time', 'accord', 'market', 'month', 'make', 'busi', 'govern']"
